"Date","Demographic.Level","Disapprove","Approve"
"10.6.24","65+ Black",80,20
"10.6.24","65+ Mixed",62,38
"10.6.24","65+ Other",100,0
"10.6.24","65+ White",79,21
"10.6.24","18-24 Brexit Party",96,4
"10.6.24","18-24 Conservatives",64,36
"10.6.24","18-24 Greens",22,78
"10.6.24","18-24 Labour",93,7
"10.6.24","18-24 Liberal Democrats",100,0
"10.6.24","18-24 Other",82,18
"10.6.24","18-24 SNP",100,0
"10.6.24","25-49 Brexit Party",84,16
"10.6.24","25-49 Conservatives",68,32
"10.6.24","25-49 Greens",94,6
"10.6.24","25-49 Labour",95,5
"10.6.24","25-49 Liberal Democrats",90,10
"10.6.24","25-49 Other",95,5
"10.6.24","25-49 SNP",97,3
"10.6.24","50-64 Brexit Party",94,6
"10.6.24","50-64 Conservatives",73,27
"10.6.24","50-64 Greens",100,0
"10.6.24","50-64 Labour",98,2
"10.6.24","50-64 Liberal Democrats",89,11
"10.6.24","50-64 Other",80,20
"10.6.24","50-64 SNP",96,4
"10.6.24","65+ Brexit Party",100,0
"10.6.24","65+ Conservatives",69,31
"10.6.24","65+ Greens",100,0
"10.6.24","65+ Labour",98,2
"10.6.24","65+ Liberal Democrats",100,0
"10.6.24","65+ Other",92,8
"10.6.24","65+ SNP",100,0
"10.6.24","Asian Brexit Party",72,28
"10.6.24","Asian Conservatives",62,38
"10.6.24","Asian Greens",66,34
"10.6.24","Asian Labour",93,7
"10.6.24","Asian Liberal Democrats",72,28
"10.6.24","Asian Other",55,45
"10.6.24","Asian SNP",100,0
"10.6.24","Black Brexit Party",87,13
"10.6.24","Black Conservatives",57,43
"10.6.24","Black Greens",73,27
"10.6.24","Black Labour",72,28
"10.6.24","Black Liberal Democrats",79,21
"10.6.24","Black Other",0,100
"10.6.24","Black SNP",100,0
"10.6.24","Mixed Brexit Party",94,6
"10.6.24","Mixed Conservatives",42,58
"10.6.24","Mixed Greens",77,23
"10.6.24","Mixed Labour",92,8
"10.6.24","Mixed Liberal Democrats",97,3
"10.6.24","Mixed Other",100,0
"10.6.24","Mixed SNP",100,0
"10.6.24","Other Brexit Party",100,0
"10.6.24","Other Conservatives",100,0
"10.6.24","Other Greens",95,5
"10.6.24","Other Labour",100,0
"10.6.24","Other Liberal Democrats",100,0
"10.6.24","Other Other",92,8
"10.6.24","Other SNP",100,0
"10.6.24","White Brexit Party",95,5
"10.6.24","White Conservatives",71,29
"10.6.24","White Greens",88,12
"10.6.24","White Labour",98,2
"10.6.24","White Liberal Democrats",96,4
"10.6.24","White Other",97,3
"10.6.24","White SNP",97,3
"24.6.24","National",85,15
"24.6.24","Female",86,14
"24.6.24","Male",84,16
"24.6.24","18-24",91,9
"24.6.24","25-49",86,14
"24.6.24","50-64",83,17
"24.6.24","65+",83,17
"24.6.24","Asian",85,15
"24.6.24","Black",71,29
"24.6.24","Mixed",69,31
"24.6.24","Other",89,11
"24.6.24","White",86,14
"24.6.24","Brexit Party",95,5
"24.6.24","Conservatives",72,28
"24.6.24","Greens",98,2
"24.6.24","Labour",96,4
"24.6.24","Liberal Democrats",95,5
"24.6.24","Other",85,15
"24.6.24","SNP",96,4
"24.6.24","Female 18-24",93,7
"24.6.24","Female 25-49",87,13
"24.6.24","Female 50-64",81,19
"24.6.24","Female 65+",85,15
"24.6.24","Male 18-24",89,11
"24.6.24","Male 25-49",84,16
"24.6.24","Male 50-64",86,14
"24.6.24","Male 65+",80,20
"24.6.24","Female Asian",83,17
"24.6.24","Female Black",69,31
"24.6.24","Female Mixed",91,9
"24.6.24","Female Other",71,29
"24.6.24","Female White",87,13
"24.6.24","Male Asian",88,12
"24.6.24","Male Black",73,27
"24.6.24","Male Mixed",47,53
"24.6.24","Male Other",100,0
"24.6.24","Male White",85,15
"24.6.24","Female Brexit Party",100,0
"24.6.24","Female Conservatives",73,27
"24.6.24","Female Greens",96,4
"24.6.24","Female Labour",97,3
"24.6.24","Female Liberal Democrats",94,6
"24.6.24","Female Other",83,17
"24.6.24","Female SNP",94,6
"24.6.24","Male Brexit Party",92,8
"24.6.24","Male Conservatives",71,29
"24.6.24","Male Greens",100,0
"24.6.24","Male Labour",95,5
"24.6.24","Male Liberal Democrats",97,3
"24.6.24","Male Other",87,13
"24.6.24","Male SNP",98,2
"24.6.24","18-24 Asian",92,8
"24.6.24","18-24 Black",39,61
"24.6.24","18-24 Mixed",84,16
"24.6.24","18-24 Other",94,6
"24.6.24","18-24 White",95,5
"24.6.24","25-49 Asian",87,13
"24.6.24","25-49 Black",52,48
"24.6.24","25-49 Mixed",70,30
"24.6.24","25-49 Other",83,17
"24.6.24","25-49 White",88,12
"24.6.24","50-64 Asian",75,25
"24.6.24","50-64 Black",68,32
"24.6.24","50-64 Mixed",49,51
"24.6.24","50-64 Other",100,0
"24.6.24","50-64 White",85,15
"24.6.24","65+ Asian",84,16
"24.6.24","65+ Black",100,0
"24.6.24","65+ Mixed",68,32
"24.6.24","65+ Other",90,10
"24.6.24","65+ White",82,18
"24.6.24","18-24 Brexit Party",100,0
"24.6.24","18-24 Conservatives",76,24
"24.6.24","18-24 Greens",100,0
"24.6.24","18-24 Labour",93,7
"24.6.24","18-24 Liberal Democrats",100,0
"24.6.24","18-24 Other",100,0
"24.6.24","18-24 SNP",100,0
"24.6.24","25-49 Brexit Party",98,2
"24.6.24","25-49 Conservatives",68,32
"24.6.24","25-49 Greens",95,5
"24.6.24","25-49 Labour",95,5
"24.6.24","25-49 Liberal Democrats",95,5
"24.6.24","25-49 Other",79,21
"24.6.24","25-49 SNP",96,4
"24.6.24","50-64 Brexit Party",99,1
"24.6.24","50-64 Conservatives",70,30
"24.6.24","50-64 Greens",100,0
"24.6.24","50-64 Labour",99,1
"24.6.24","50-64 Liberal Democrats",92,8
"24.6.24","50-64 Other",88,12
"24.6.24","50-64 SNP",94,6
"24.6.24","65+ Brexit Party",88,12
"24.6.24","65+ Conservatives",75,25
"24.6.24","65+ Greens",100,0
"24.6.24","65+ Labour",97,3
"24.6.24","65+ Liberal Democrats",97,3
"24.6.24","65+ Other",86,14
"24.6.24","65+ SNP",92,8
"24.6.24","Asian Brexit Party",91,9
"24.6.24","Asian Conservatives",72,28
"24.6.24","Asian Greens",100,0
"24.6.24","Asian Labour",96,4
"24.6.24","Asian Liberal Democrats",87,13
"24.6.24","Asian Other",61,39
"24.6.24","Asian SNP",100,0
"24.6.24","Black Brexit Party",100,0
"24.6.24","Black Conservatives",69,31
"24.6.24","Black Greens",100,0
"24.6.24","Black Labour",56,44
"24.6.24","Black Liberal Democrats",100,0
"24.6.24","Black Other",54,46
"24.6.24","Black SNP",100,0
"24.6.24","Mixed Brexit Party",80,20
"24.6.24","Mixed Conservatives",40,60
"24.6.24","Mixed Greens",100,0
"24.6.24","Mixed Labour",97,3
"24.6.24","Mixed Liberal Democrats",100,0
"24.6.24","Mixed Other",100,0
"24.6.24","Mixed SNP",98,2
"24.6.24","Other Brexit Party",100,0
"24.6.24","Other Conservatives",79,21
"24.6.24","Other Greens",100,0
"24.6.24","Other Labour",100,0
"24.6.24","Other Liberal Democrats",97,3
"24.6.24","Other Other",93,7
"24.6.24","Other SNP",100,0
"24.6.24","White Brexit Party",95,5
"24.6.24","White Conservatives",73,27
"24.6.24","White Greens",97,3
"24.6.24","White Labour",98,2
"24.6.24","White Liberal Democrats",95,5
"24.6.24","White Other",88,12
"24.6.24","White SNP",95,5
